Date Time,Open,High,Low,Close,Volume,Adj Close
2017-11-18 09:00:00,66.19,66.91,65.1,65.25,231036.00742,65.25
2017-11-18 08:00:00,67.2,67.3,65.58,66.13,248449.325027,66.13
2017-11-18 07:00:00,67.81,68.08,67.08,67.18,82435.792818,67.18
2017-11-18 06:00:00,67.63,68.36,67.63,67.84,59157.581514,67.84
2017-11-18 05:00:00,68.45,68.45,67.5,67.67,93508.039535,67.67
2017-11-18 04:00:00,68.25,69.25,68.21,68.42,107145.545544,68.42
2017-11-18 03:00:00,67.33,68.97,67.29,68.21,130399.134451,68.21
2017-11-18 02:00:00,67.13,67.37,67.06,67.33,17565.659796,67.33
2017-11-18 01:00:00,67.57,67.7,67.01,67.1,47872.969082,67.1
2017-11-18 00:00:00,67.31,67.7,67.18,67.54,93571.835395,67.54
2017-11-17 23:00:00,68.0,69.79,67.16,67.33,535309.944206,67.33
2017-11-17 22:00:00,67.63,68.23,67.5,67.94,190544.951908,67.94
2017-11-17 21:00:00,67.05,68.19,66.88,67.59,189173.429878,67.59
2017-11-17 20:00:00,67.44,68.04,66.89,67.05,149258.718155,67.05
2017-11-17 19:00:00,67.97,68.88,66.48,67.65,212928.13243,67.65
2017-11-17 18:00:00,65.86,68.5,65.82,68.0,232028.431839,68.0
2017-11-17 17:00:00,65.81,66.5,65.67,65.89,216612.920958,65.89
2017-11-17 16:00:00,64.92,66.14,64.7,65.7,373969.785654,65.7
2017-11-17 15:00:00,67.02,67.11,64.0,64.99,753712.358605,64.99
2017-11-17 14:00:00,67.59,67.85,66.69,67.02,243015.478208,67.02
2017-11-17 13:00:00,68.46,68.59,67.51,67.55,196531.083872,67.55
2017-11-17 12:00:00,67.54,68.55,67.5,68.46,250607.043707,68.46
2017-11-17 11:00:00,67.77,68.0,66.83,67.58,356133.938675,67.58
2017-11-17 10:00:00,68.86,68.91,66.8,67.62,613244.942654,67.62
2017-11-17 09:00:00,69.38,71.3,68.75,68.75,748498.964989,68.75
2017-11-17 08:00:00,70.81,71.0,68.05,69.39,605785.300098,69.39
2017-11-17 07:00:00,67.01,72.71,67.01,70.94,1391121.8453,70.94
2017-11-17 06:00:00,63.53,67.88,63.53,67.12,1016319.19311,67.12
2017-11-17 05:00:00,63.31,63.58,63.01,63.46,53966.91805,63.46
2017-11-17 04:00:00,63.46,63.69,63.1,63.29,19622.191837,63.29
2017-11-17 03:00:00,63.04,63.45,62.8,63.45,27468.123843,63.45
2017-11-17 02:00:00,63.0,63.3,62.63,63.04,43176.118701,63.04
2017-11-17 01:00:00,63.75,63.9,62.91,62.91,63465.29412,62.91
2017-11-17 00:00:00,63.45,63.77,63.37,63.77,42548.806795,63.77
2017-11-16 23:00:00,63.58,63.63,63.3,63.48,67328.328288,63.48
2017-11-16 22:00:00,62.96,63.9,62.64,63.56,110674.962778,63.56
2017-11-16 21:00:00,62.8,63.39,62.3,62.66,139875.586208,62.66
2017-11-16 20:00:00,62.62,62.9,62.53,62.8,181508.549594,62.8
2017-11-16 19:00:00,62.77,62.81,62.3,62.7,103864.974547,62.7
2017-11-16 18:00:00,62.64,62.99,62.3,62.75,156787.13985,62.75
2017-11-16 17:00:00,62.68,62.88,62.38,62.73,151128.787022,62.73
2017-11-16 16:00:00,63.82,64.0,62.68,62.68,125322.439357,62.68
2017-11-16 15:00:00,64.04,64.31,63.55,63.81,164185.057897,63.81
2017-11-16 14:00:00,63.65,64.8,63.5,64.06,232380.266795,64.06
2017-11-16 13:00:00,63.5,63.69,63.41,63.6,149534.208481,63.6
2017-11-16 12:00:00,63.22,63.58,62.96,63.5,102181.450749,63.5
2017-11-16 11:00:00,63.13,63.22,62.75,63.22,169553.340776,63.22
2017-11-16 10:00:00,63.43,63.63,63.08,63.13,109045.942557,63.13
2017-11-16 09:00:00,63.74,63.76,63.21,63.42,134435.587981,63.42
2017-11-16 08:00:00,63.05,63.8,63.05,63.73,92419.109004,63.73
2017-11-16 07:00:00,62.77,63.31,62.75,63.09,37977.8604336,63.09
2017-11-16 06:00:00,62.81,62.98,62.6,62.77,17484.318635,62.77
2017-11-16 05:00:00,62.71,62.96,62.56,62.74,14033.421136,62.74
2017-11-16 04:00:00,63.25,63.25,62.67,62.67,22208.123838,62.67
2017-11-16 03:00:00,63.16,63.56,63.04,63.24,18527.662737,63.24
2017-11-16 02:00:00,63.02,63.15,62.77,63.15,22387.86493,63.15
2017-11-16 01:00:00,62.99,63.07,62.75,63.02,28159.602328,63.02
2017-11-16 00:00:00,63.21,63.26,62.64,63.02,176390.025582,63.02
2017-11-15 23:00:00,63.29,63.52,62.86,63.21,129809.018077,63.21
2017-11-15 22:00:00,62.97,63.58,62.97,63.3,128682.993009,63.3
2017-11-15 21:00:00,63.11,63.34,62.71,63.04,181695.131189,63.04
2017-11-15 20:00:00,63.93,63.98,63.01,63.13,239842.823068,63.13
2017-11-15 19:00:00,64.35,64.55,63.6,63.9,164404.770523,63.9
2017-11-15 18:00:00,64.72,64.72,63.59,64.32,248397.960705,64.32
2017-11-15 17:00:00,63.58,64.85,63.36,64.63,420294.262409,64.63
2017-11-15 16:00:00,62.53,63.61,62.44,63.52,315211.620569,63.52
2017-11-15 15:00:00,62.32,62.78,62.17,62.51,164454.278902,62.51
2017-11-15 14:00:00,61.94,62.32,61.79,62.32,95074.127568,62.32
2017-11-15 13:00:00,61.9,61.95,61.71,61.94,93832.834799,61.94
2017-11-15 12:00:00,61.82,62.09,61.6,61.92,54883.763536,61.92
2017-11-15 11:00:00,61.91,62.0,61.6,61.79,95571.770682,61.79
2017-11-15 10:00:00,62.13,62.5,61.7,61.95,168263.197518,61.95
2017-11-15 09:00:00,61.76,62.2,61.63,62.15,57294.710627,62.15
2017-11-15 08:00:00,61.92,62.42,61.59,61.81,84040.250487,61.81
2017-11-15 07:00:00,61.9,61.97,61.58,61.97,50547.534316,61.97
2017-11-15 06:00:00,62.77,62.84,61.81,61.9,63948.334836,61.9
2017-11-15 05:00:00,62.83,62.91,62.35,62.78,71488.379596,62.78
2017-11-15 04:00:00,62.47,62.98,62.27,62.85,156977.878607,62.85
2017-11-15 03:00:00,61.77,62.5,61.74,62.47,45602.907496,62.47
2017-11-15 02:00:00,61.97,62.47,61.76,61.76,108938.213027,61.76
2017-11-15 01:00:00,61.96,62.1,61.68,61.97,132517.665516,61.97
2017-11-15 00:00:00,60.78,62.35,60.72,61.99,292897.573411,61.99
2017-11-14 23:00:00,60.85,61.5,60.0,60.77,178144.410397,60.77
2017-11-14 22:00:00,60.38,60.93,60.29,60.85,157718.142264,60.85
2017-11-14 21:00:00,60.38,60.49,60.22,60.38,99434.141347,60.38
2017-11-14 20:00:00,60.69,60.75,59.71,60.36,225313.602026,60.36
2017-11-14 19:00:00,60.76,61.02,60.4,60.56,181245.637439,60.56
2017-11-14 18:00:00,60.8,61.0,60.49,60.69,157674.40662,60.69
2017-11-14 17:00:00,60.72,60.9,60.14,60.79,75239.920268,60.79
2017-11-14 16:00:00,60.95,61.05,60.46,60.78,164821.940186,60.78
2017-11-14 15:00:00,60.23,60.99,60.18,60.95,131458.541677,60.95
2017-11-14 14:00:00,60.27,60.5,60.0,60.23,158135.344365,60.23
2017-11-14 13:00:00,60.67,60.67,60.0,60.22,207115.12015,60.22
2017-11-14 12:00:00,60.72,60.99,60.19,60.57,160599.97593,60.57
2017-11-14 11:00:00,60.62,61.21,60.6,60.77,133372.622049,60.77
2017-11-14 10:00:00,60.6,60.78,59.9,60.6,186750.237318,60.6
2017-11-14 09:00:00,60.45,60.71,60.0,60.55,72619.69757,60.55
2017-11-14 08:00:00,60.35,61.12,60.03,60.45,96434.1658233,60.45
2017-11-14 07:00:00,59.98,60.51,59.67,60.47,203680.813094,60.47
2017-11-14 06:00:00,59.96,60.0,59.48,59.98,69006.354766,59.98
2017-11-14 05:00:00,59.69,60.0,59.35,59.97,67041.366354,59.97
2017-11-14 04:00:00,59.81,60.53,58.91,60.0,104151.739873,60.0
2017-11-14 03:00:00,59.01,60.54,59.01,60.54,17842.6947317,60.54
2017-11-14 02:00:00,60.54,60.54,59.01,59.01,7970.989196,59.01
2017-11-14 01:00:00,59.57,60.54,59.57,60.54,14436.654248,60.54
2017-11-14 00:00:00,61.14,61.25,59.62,59.62,110576.966843,59.62
2017-11-13 23:00:00,59.93,61.5,59.86,61.1,140774.430119,61.1
2017-11-13 22:00:00,60.5,60.97,59.82,59.94,229018.326565,59.94
2017-11-13 21:00:00,61.56,61.58,60.2,60.5,316670.058521,60.5
2017-11-13 20:00:00,61.13,62.47,61.06,61.56,443970.855751,61.56
2017-11-13 19:00:00,60.25,61.5,59.63,61.15,288104.058285,61.15
2017-11-13 18:00:00,59.89,60.35,59.42,60.3,203251.963984,60.3
2017-11-13 17:00:00,59.21,59.89,59.09,59.89,85028.9902535,59.89
2017-11-13 16:00:00,59.0,59.29,58.81,59.13,49699.105247,59.13
2017-11-13 15:00:00,59.0,59.09,58.04,59.05,71568.467111,59.05
2017-11-13 14:00:00,58.87,59.46,58.5,59.13,97031.614869,59.13
2017-11-13 13:00:00,59.25,59.27,58.37,59.0,145316.093489,59.0
2017-11-13 12:00:00,59.0,59.59,58.89,59.3,109405.171533,59.3
2017-11-13 11:00:00,59.4,59.59,58.61,59.07,137501.055163,59.07
2017-11-13 10:00:00,59.15,59.77,58.92,59.3,78849.958435,59.3
2017-11-13 09:00:00,58.99,59.8,58.0,58.87,289104.026018,58.87
2017-11-13 08:00:00,58.07,58.99,57.91,58.82,140261.507264,58.82
2017-11-13 07:00:00,56.84,58.26,56.63,58.1,122712.091737,58.1
2017-11-13 06:00:00,58.39,58.39,56.69,56.84,81598.664469,56.84
2017-11-13 05:00:00,58.51,58.85,58.06,58.06,33452.743156,58.06
2017-11-13 04:00:00,58.86,59.06,58.1,58.6,29431.020028,58.6
2017-11-13 03:00:00,59.09,59.77,58.39,58.72,85261.1453694,58.72
2017-11-13 02:00:00,58.16,59.22,57.81,59.1,104517.677965,59.1
2017-11-13 01:00:00,57.89,58.75,57.88,58.22,91921.800869,58.22
2017-11-13 00:00:00,57.5,58.4,57.19,57.88,133426.854045,57.88
2017-11-12 23:00:00,56.26,58.99,55.0,58.15,231345.567675,58.15
2017-11-12 22:00:00,55.9,56.66,55.56,56.26,154648.21003,56.26
2017-11-12 21:00:00,56.31,56.6,55.32,55.88,119988.936343,55.88
2017-11-12 20:00:00,56.89,57.12,56.0,56.3,86480.275795,56.3
2017-11-12 19:00:00,56.48,57.88,55.47,56.9,252996.362886,56.9
2017-11-12 18:00:00,55.27,56.49,55.0,56.48,126855.912055,56.48
2017-11-12 17:00:00,55.0,56.24,53.38,55.27,303416.107047,55.27
2017-11-12 16:00:00,56.9,57.76,54.8,55.0,281339.251276,55.0
2017-11-12 15:00:00,52.99,58.94,52.67,56.86,621026.836521,56.86
2017-11-12 14:00:00,54.06,54.4,50.0,52.99,613835.464391,52.99
2017-11-12 13:00:00,56.8,57.2,53.56,54.2,513267.650439,54.2
2017-11-12 12:00:00,55.18,58.0,55.0,56.9,379079.366547,56.9
2017-11-12 11:00:00,56.31,56.53,54.9,55.3,489768.194437,55.3
2017-11-12 10:00:00,58.82,58.86,56.3,56.49,442425.628974,56.49
2017-11-12 09:00:00,59.18,59.18,57.11,58.82,448593.317418,58.82
2017-11-12 08:00:00,60.81,61.32,59.16,59.19,278968.840618,59.19
2017-11-12 07:00:00,60.94,61.01,60.39,60.74,150698.733012,60.74
2017-11-12 06:00:00,61.49,61.49,60.4,60.95,134084.176748,60.95
2017-11-12 05:00:00,62.12,62.12,61.08,61.35,88547.6176555,61.35
2017-11-12 04:00:00,61.99,62.36,61.72,62.05,83725.98539,62.05
2017-11-12 03:00:00,61.13,62.44,60.64,61.97,117965.112225,61.97
2017-11-12 02:00:00,61.66,62.28,60.95,61.13,153159.881344,61.13
2017-11-12 01:00:00,60.24,62.5,59.24,61.66,284222.890458,61.66
2017-11-12 00:00:00,58.06,61.0,58.03,60.24,280424.249859,60.24
2017-11-11 23:00:00,56.99,58.2,56.58,57.95,220949.200466,57.95
2017-11-11 22:00:00,58.93,59.5,56.58,56.99,294102.286198,56.99
2017-11-11 21:00:00,58.3,59.16,57.14,58.93,417175.04244,58.93
2017-11-11 20:00:00,58.02,59.18,57.2,58.3,378579.370854,58.3
2017-11-11 19:00:00,59.82,60.13,58.0,58.0,316854.012038,58.0
2017-11-11 18:00:00,60.68,61.77,59.68,59.68,249858.779877,59.68
2017-11-11 17:00:00,60.81,60.92,59.93,60.66,171439.397079,60.66
2017-11-11 16:00:00,61.3,61.67,60.8,60.97,142212.522362,60.97
2017-11-11 15:00:00,60.07,62.35,60.07,61.2,427523.176781,61.2
2017-11-11 14:00:00,59.74,60.48,59.46,60.07,102171.369987,60.07
2017-11-11 13:00:00,59.6,59.83,59.44,59.45,183151.634718,59.45
2017-11-11 12:00:00,59.31,59.75,59.25,59.58,84647.197462,59.58
2017-11-11 11:00:00,59.5,59.78,58.78,59.41,77694.2387476,59.41
2017-11-11 10:00:00,60.52,60.52,59.52,59.52,66239.469452,59.52
2017-11-11 09:00:00,60.0,60.71,59.57,60.55,207543.625146,60.55
2017-11-11 08:00:00,58.23,60.0,57.98,60.0,200604.992452,60.0
2017-11-11 07:00:00,60.29,60.29,57.89,58.11,292727.839769,58.11
2017-11-11 06:00:00,59.12,60.9,58.89,60.28,109071.790096,60.28
2017-11-11 05:00:00,56.76,59.14,56.21,59.03,248993.909763,59.03
2017-11-11 04:00:00,57.59,57.75,56.29,56.31,163042.810243,56.31
2017-11-11 03:00:00,56.2,58.28,56.2,57.43,221319.717109,57.43
2017-11-11 02:00:00,59.66,59.66,56.26,56.49,278123.566773,56.49
2017-11-11 01:00:00,61.58,61.69,59.5,59.54,203375.445191,59.54
2017-11-11 00:00:00,60.78,61.93,60.78,61.5,170023.422119,61.5
2017-11-10 23:00:00,60.5,61.0,60.3,60.73,74580.2956666,60.73
2017-11-10 22:00:00,60.54,61.18,60.4,60.4,118674.237004,60.4
2017-11-10 21:00:00,58.99,61.33,58.69,60.54,436115.474995,60.54
2017-11-10 20:00:00,63.31,63.6,58.56,58.99,697326.296856,58.99
2017-11-10 19:00:00,65.5,65.89,63.15,63.31,729806.050712,63.31
2017-11-10 18:00:00,64.01,66.0,64.01,65.5,444946.074171,65.5
2017-11-10 17:00:00,64.26,64.69,64.0,64.01,180685.000998,64.01
2017-11-10 16:00:00,63.73,64.32,63.68,64.19,133700.677214,64.19
2017-11-10 15:00:00,64.6,64.7,63.62,63.71,170632.882894,63.71
2017-11-10 14:00:00,63.19,64.7,63.12,64.63,209408.15208,64.63
2017-11-10 13:00:00,64.2,64.46,63.12,63.19,241239.044775,63.19
2017-11-10 12:00:00,64.1,64.47,64.0,64.28,143391.412744,64.28
2017-11-10 11:00:00,64.56,64.58,63.71,64.06,176680.339957,64.06
2017-11-10 10:00:00,64.54,64.86,64.22,64.55,173521.421633,64.55
2017-11-10 09:00:00,64.6,64.85,64.48,64.5,145706.302592,64.5
2017-11-10 08:00:00,63.61,65.0,63.61,64.59,141311.733495,64.59
2017-11-10 07:00:00,64.06,64.13,63.0,63.61,145912.713394,63.61
2017-11-10 06:00:00,64.45,65.09,63.8,64.08,150528.405219,64.08
2017-11-10 05:00:00,66.04,66.06,64.2,64.45,201745.013719,64.45
2017-11-10 04:00:00,65.41,66.06,65.34,66.03,165501.786623,66.03
2017-11-10 03:00:00,64.86,65.5,64.83,65.5,144271.071383,65.5
2017-11-10 02:00:00,63.91,65.3,63.91,64.86,429574.851322,64.86
2017-11-10 01:00:00,63.27,63.98,63.07,63.9,116488.615781,63.9
2017-11-10 00:00:00,62.75,63.58,62.65,63.27,108570.459752,63.27
2017-11-09 23:00:00,62.68,62.78,62.33,62.75,142311.898373,62.75
2017-11-09 22:00:00,62.01,62.66,61.96,62.66,191165.383077,62.66
2017-11-09 21:00:00,61.96,62.02,61.78,62.0,155724.624089,62.0
2017-11-09 20:00:00,61.86,62.02,60.5,61.97,329242.106842,61.97
2017-11-09 19:00:00,62.16,62.53,61.86,61.96,244382.499967,61.96
2017-11-09 18:00:00,62.22,62.33,62.06,62.2,117300.622674,62.2
2017-11-09 17:00:00,62.15,62.4,61.7,62.31,237709.933652,62.31
2017-11-09 16:00:00,63.28,63.5,61.9,62.17,197740.94159,62.17
2017-11-09 15:00:00,62.68,63.5,62.63,63.24,147761.212848,63.24
2017-11-09 14:00:00,63.59,63.59,62.56,62.68,223001.603286,62.68
2017-11-09 13:00:00,64.0,64.05,63.21,63.52,439014.492643,63.52
2017-11-09 12:00:00,62.87,64.2,62.78,64.0,369321.989129,64.0
2017-11-09 11:00:00,62.86,63.41,62.72,62.84,195217.69672,62.84
2017-11-09 10:00:00,62.18,63.49,61.95,62.86,308768.178469,62.86
2017-11-09 09:00:00,61.33,62.2,61.18,62.19,162584.397619,62.19
2017-11-09 08:00:00,61.7,61.77,61.01,61.33,158196.923228,61.33
2017-11-09 07:00:00,61.8,61.8,61.08,61.7,134418.605923,61.7
2017-11-09 06:00:00,62.2,62.75,61.53,61.8,186638.884452,61.8
2017-11-09 05:00:00,62.16,62.48,62.03,62.16,145802.253036,62.16
2017-11-09 04:00:00,62.48,62.48,61.97,62.16,216959.65202,62.16
2017-11-09 03:00:00,61.85,62.69,61.1,62.59,143609.465394,62.59
2017-11-09 02:00:00,59.37,62.99,59.37,61.85,690212.837065,61.85
2017-11-09 01:00:00,61.66,61.66,59.0,59.43,392413.818445,59.43
2017-11-09 00:00:00,61.54,62.0,61.49,61.62,151258.366754,61.62
2017-11-08 23:00:00,61.41,61.74,61.22,61.54,172413.402775,61.54
2017-11-08 22:00:00,61.36,61.85,61.1,61.41,171774.729512,61.41
2017-11-08 21:00:00,61.83,61.92,60.0,61.4,209209.372925,61.4
2017-11-08 20:00:00,62.71,62.9,61.61,61.84,227561.593404,61.84
2017-11-08 19:00:00,61.8,62.81,61.75,62.71,272667.140262,62.71
2017-11-08 18:00:00,61.1,62.0,61.06,61.8,173214.547648,61.8
2017-11-08 17:00:00,61.69,61.82,61.12,61.13,151898.592465,61.13
2017-11-08 16:00:00,61.97,62.16,61.17,61.75,205480.207573,61.75
2017-11-08 15:00:00,60.55,62.2,60.46,61.95,239914.33681,61.95
2017-11-08 14:00:00,60.24,60.57,60.06,60.53,179218.809717,60.53
2017-11-08 13:00:00,61.03,61.18,60.0,60.24,287823.39626,60.24
2017-11-08 12:00:00,60.95,61.7,60.45,60.99,228192.370514,60.99
2017-11-08 11:00:00,60.76,61.07,60.4,60.98,168192.79012,60.98
2017-11-08 10:00:00,60.34,60.76,60.04,60.75,272389.99391,60.75
2017-11-08 09:00:00,61.28,62.8,60.2,60.38,411541.09929,60.38
2017-11-08 08:00:00,60.5,61.3,60.36,61.27,229185.844773,61.27
2017-11-08 07:00:00,60.68,61.14,60.14,60.47,226751.40445,60.47
2017-11-08 06:00:00,61.27,61.48,60.61,60.73,166242.242251,60.73
2017-11-08 05:00:00,61.75,63.03,59.0,61.26,285759.145221,61.26
2017-11-08 04:00:00,60.37,62.68,60.15,61.8,297386.350872,61.8
2017-11-08 03:00:00,60.46,60.7,59.87,60.31,135093.251586,60.31
2017-11-08 02:00:00,59.2,60.46,58.9,60.46,133734.307157,60.46
2017-11-08 01:00:00,58.59,59.8,58.59,59.18,213042.343224,59.18
2017-11-08 00:00:00,57.08,59.2,57.0,58.57,176960.229157,58.57
2017-11-07 23:00:00,57.15,57.15,56.8,57.0,82844.693465,57.0
2017-11-07 22:00:00,57.43,57.73,56.87,57.15,284396.298922,57.15
2017-11-07 21:00:00,59.1,59.62,57.0,57.5,692121.186819,57.5
2017-11-07 20:00:00,55.78,60.87,55.78,59.1,1253717.24485,59.1
2017-11-07 19:00:00,55.25,55.97,55.19,55.8,240233.565486,55.8
2017-11-07 18:00:00,55.17,55.41,55.13,55.25,235696.583349,55.25
2017-11-07 17:00:00,55.23,55.23,54.83,55.14,228212.216004,55.14
2017-11-07 16:00:00,55.45,55.51,55.12,55.23,246961.700703,55.23
2017-11-07 15:00:00,55.52,56.5,55.31,55.45,220804.4674,55.45
2017-11-07 14:00:00,55.37,55.55,55.13,55.55,66203.056282,55.55
2017-11-07 13:00:00,55.61,55.61,55.24,55.32,30936.102927,55.32
2017-11-07 12:00:00,55.54,56.25,55.45,55.63,58678.2699954,55.63
2017-11-07 11:00:00,55.51,55.58,55.12,55.54,25969.464334,55.54
2017-11-07 10:00:00,54.96,55.99,54.93,55.58,61711.552665,55.58
2017-11-07 09:00:00,54.62,55.1,54.49,55.03,31030.985293,55.03
2017-11-07 08:00:00,54.91,55.0,54.52,54.65,63091.574807,54.65
2017-11-07 07:00:00,55.15,55.25,54.9,54.95,33393.983302,54.95
2017-11-07 06:00:00,54.98,55.14,54.9,55.12,8834.47337,55.12
2017-11-07 05:00:00,54.99,55.01,54.89,54.98,367.362506,54.98
2017-11-07 04:00:00,55.43,55.48,54.95,55.08,10926.032354,55.08
2017-11-07 03:00:00,55.14,55.67,55.14,55.41,14864.725336,55.41
2017-11-07 02:00:00,55.13,55.53,55.1,55.28,6358.87433,55.28
2017-11-07 01:00:00,55.26,55.3,55.0,55.13,34276.013247,55.13
2017-11-07 00:00:00,55.46,55.66,55.14,55.24,18024.644026,55.24
2017-11-06 23:00:00,55.64,55.65,55.06,55.48,39397.1389312,55.48
2017-11-06 22:00:00,55.46,56.52,55.17,55.76,66701.952749,55.76
2017-11-06 21:00:00,55.78,55.8,55.4,55.48,98861.959272,55.48
2017-11-06 20:00:00,56.5,56.99,55.71,55.78,178829.173458,55.78
2017-11-06 19:00:00,55.11,56.5,55.0,56.5,319990.580216,56.5
2017-11-06 18:00:00,54.31,55.29,54.3,55.05,108680.369441,55.05
2017-11-06 17:00:00,54.27,54.47,54.2,54.38,66857.672839,54.38
2017-11-06 16:00:00,54.33,54.43,54.15,54.27,35892.5408,54.27
2017-11-06 15:00:00,54.28,54.47,54.15,54.37,23064.228764,54.37
2017-11-06 14:00:00,54.43,54.65,54.19,54.26,19516.63646,54.26
2017-11-06 13:00:00,54.14,54.57,54.0,54.43,36316.185384,54.43
2017-11-06 12:00:00,54.19,54.54,54.0,54.14,63266.043467,54.14
2017-11-06 11:00:00,54.24,54.39,54.05,54.21,18623.555054,54.21
2017-11-06 10:00:00,54.4,54.46,54.05,54.23,78767.371848,54.23
2017-11-06 09:00:00,54.51,54.79,54.33,54.36,17446.125883,54.36
2017-11-06 08:00:00,54.8,55.26,54.37,54.58,70131.86629,54.58
2017-11-06 07:00:00,54.78,55.05,54.63,54.79,18868.068407,54.79
2017-11-06 06:00:00,55.13,55.27,54.7,54.7,31771.88866,54.7
2017-11-06 05:00:00,55.02,55.08,54.86,55.08,12342.094792,55.08
2017-11-06 04:00:00,54.85,55.02,54.77,54.91,21657.35884,54.91
2017-11-06 03:00:00,55.07,55.15,54.85,54.94,26529.314643,54.94
2017-11-06 02:00:00,54.98,55.16,54.94,55.13,6922.957332,55.13
2017-11-06 01:00:00,54.89,55.3,54.69,54.97,40570.388102,54.97
2017-11-06 00:00:00,55.0,55.3,54.71,54.89,84428.469978,54.89
2017-11-05 23:00:00,54.36,56.4,54.3,55.11,123051.373485,55.11
2017-11-05 22:00:00,54.27,54.58,54.2,54.4,79218.50664,54.4
2017-11-05 21:00:00,54.57,54.68,54.16,54.25,76704.613186,54.25
2017-11-05 20:00:00,54.67,54.78,54.3,54.57,43561.290303,54.57
2017-11-05 19:00:00,54.73,54.8,54.48,54.56,24793.656688,54.56
2017-11-05 18:00:00,54.75,54.88,54.51,54.72,24942.313928,54.72
2017-11-05 17:00:00,54.69,54.93,54.61,54.82,21271.830792,54.82
2017-11-05 16:00:00,54.64,54.91,54.6,54.67,19506.7157017,54.67
2017-11-05 15:00:00,54.56,54.8,54.53,54.61,68202.69367,54.61
2017-11-05 14:00:00,54.87,55.01,54.53,54.56,46896.671325,54.56
2017-11-05 13:00:00,54.78,54.94,54.67,54.89,15738.620768,54.89
2017-11-05 12:00:00,55.04,55.05,54.71,54.79,6373.346847,54.79
2017-11-05 11:00:00,54.73,54.98,54.5,54.84,31270.874619,54.84
2017-11-05 10:00:00,54.65,54.87,54.61,54.76,17593.01991,54.76
2017-11-05 09:00:00,54.95,55.18,54.68,54.72,26244.0972235,54.72
2017-11-05 08:00:00,55.04,55.21,54.85,54.91,12643.592906,54.91
2017-11-05 07:00:00,54.85,55.37,54.79,55.04,18695.907602,55.04
2017-11-05 06:00:00,55.08,55.28,54.75,54.88,17497.017689,54.88
2017-11-05 05:00:00,55.35,55.38,55.0,55.06,19033.552713,55.06
2017-11-05 04:00:00,55.36,55.44,55.31,55.37,48536.936808,55.37
2017-11-05 03:00:00,55.56,55.62,55.33,55.36,14616.137477,55.36
2017-11-05 02:00:00,55.54,55.62,55.45,55.53,418.661198,55.53
2017-11-05 01:00:00,55.68,55.68,55.43,55.52,13860.799761,55.52
2017-11-05 00:00:00,55.62,55.74,55.34,55.67,43759.886422,55.67
2017-11-04 23:00:00,55.67,55.96,55.56,55.57,34164.519624,55.57
2017-11-04 22:00:00,55.69,56.39,55.49,55.79,61163.625446,55.79
2017-11-04 21:00:00,55.33,55.84,55.26,55.67,56314.1902733,55.67
2017-11-04 20:00:00,54.79,55.34,54.76,55.34,26374.4503267,55.34
2017-11-04 19:00:00,55.05,55.1,54.71,54.81,26919.322668,54.81
2017-11-04 18:00:00,54.92,55.08,54.82,54.97,24256.592659,54.97
2017-11-04 17:00:00,55.16,55.34,54.6,54.87,44496.608,54.87
2017-11-04 16:00:00,55.02,55.29,54.98,55.16,12421.045368,55.16
2017-11-04 15:00:00,54.84,55.33,54.84,55.04,23222.319355,55.04
2017-11-04 14:00:00,55.0,55.25,54.65,54.83,27375.049871,54.83
2017-11-04 13:00:00,54.51,55.02,54.44,55.01,7772.127359,55.01
2017-11-04 12:00:00,54.86,54.89,54.47,54.59,16712.869697,54.59
2017-11-04 11:00:00,54.22,55.29,54.15,54.86,39784.252371,54.86
2017-11-04 10:00:00,55.33,55.69,54.21,54.24,74852.6068756,54.24
2017-11-04 09:00:00,56.43,56.63,55.0,55.49,86465.51633,55.49
2017-11-04 08:00:00,56.03,56.69,55.77,56.44,39767.527853,56.44
2017-11-04 07:00:00,56.41,56.56,55.61,56.04,28041.077706,56.04
2017-11-04 06:00:00,55.94,56.79,55.79,56.52,78470.665046,56.52
2017-11-04 05:00:00,55.37,56.19,55.29,56.19,41007.4968307,56.19
2017-11-04 04:00:00,54.8,55.8,54.79,55.36,23828.164212,55.36
2017-11-04 03:00:00,54.81,55.6,54.67,54.79,23783.433534,54.79
2017-11-04 02:00:00,54.59,54.8,54.54,54.76,12564.563186,54.76
2017-11-04 01:00:00,54.66,55.2,54.25,54.59,33488.140535,54.59
2017-11-04 00:00:00,55.3,55.3,54.55,54.64,39806.364791,54.64
2017-11-03 23:00:00,54.8,55.68,54.77,55.22,109347.377065,55.22
2017-11-03 22:00:00,54.81,55.33,54.58,54.8,67431.849762,54.8
2017-11-03 21:00:00,55.21,55.43,54.3,54.83,42573.845334,54.83
2017-11-03 20:00:00,55.29,55.56,54.59,55.22,97894.04054,55.22
2017-11-03 19:00:00,54.4,56.0,54.15,55.29,153840.158246,55.29
2017-11-03 18:00:00,53.95,54.4,53.73,54.38,96474.1271878,54.38
2017-11-03 17:00:00,53.56,54.22,53.4,54.01,37754.020019,54.01
2017-11-03 16:00:00,54.06,54.12,53.39,53.53,81035.995512,53.53
2017-11-03 15:00:00,54.4,54.52,54.04,54.06,73207.407852,54.06
2017-11-03 14:00:00,54.27,54.52,54.03,54.43,59198.752224,54.43
2017-11-03 13:00:00,54.28,55.0,54.03,54.28,73318.134536,54.28
